BranchId,BranchArea,productcode,Category,Category_Code,Quantity,salesdate,InvoiceId,PaymentMode,SalespersonId,manager_name,delivery_mode
BLR_B1,HSR,p1,TV-43IN,T2,3,25,INV-BLR_B1-20250925-0001,Card,EMP396,KISHORE,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,1,14,INV-BLR_B1-20250914-0002,Cash,EMP355,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-32IN,T1,1,5,INV-BLR_B4-20250905-0003,UPI,EMP395,ARUN,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,3,18,INV-BLR_B1-20250918-0004,UPI,EMP381,KISHORE,Pickup
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,2,8,INV-BLR_B3-20250908-0005,UPI,EMP391,RAVI,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,14,INV-BLR_B4-20250914-0006,Cash,EMP350,ARUN,Pickup
BLR_B4,EC_CITY,p1,TV-43IN,T2,1,21,INV-BLR_B4-20250921-0007,Cash,EMP330,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1T,A1,1,19,INV-BLR_B2-20250919-0008,Cash,EMP324,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-2T,A3,1,17,INV-BLR_B3-20250917-0009,Cash,EMP369,RAVI,Pickup
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,3,20,INV-BLR_B2-20250920-0010,UPI,EMP322,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-32IN,T1,3,27,INV-BLR_B2-20250927-0011,Card,EMP352,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,2,28,INV-BLR_B3-20250928-0012,EMI,EMP309,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,3,30,INV-BLR_B2-20250930-0013,EMI,EMP380,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,3,20,INV-BLR_B4-20250920-0014,EMI,EMP351,ARUN,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,2,3,INV-BLR_B4-20250903-0015,Cash,EMP400,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,3,12,INV-BLR_B2-20250912-0016,Card,EMP385,ROHIT,Pickup
BLR_B4,EC_CITY,p2,AC-1.5T,A2,3,22,INV-BLR_B4-20250922-0017,Cash,EMP330,ARUN,Pickup
BLR_B1,HSR,p2,AC-1T,A1,1,13,INV-BLR_B1-20250913-0018,Card,EMP360,KISHORE,Pickup
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,1,22,INV-BLR_B2-20250922-0019,EMI,EMP318,ROHIT,HomeDelivery
BLR_B1,HSR,p1,TV-85IN,T4,1,22,INV-BLR_B1-20250922-0020,Cash,EMP352,KISHORE,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,3,19,INV-BLR_B2-20250919-0021,Cash,EMP366,ROHIT,Pickup
BLR_B2,MAJESTIC,p4,FR-Small,FR1,1,8,INV-BLR_B2-20250908-0022,UPI,EMP345,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,1,22,INV-BLR_B4-20250922-0023,EMI,EMP356,ARUN,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,1,30,INV-BLR_B4-20250930-0024,Card,EMP325,ARUN,HomeDelivery
BLR_B1,HSR,p2,AC-1.5T,A2,3,3,INV-BLR_B1-20250903-0025,EMI,EMP323,KISHORE,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,2,15,INV-BLR_B1-20250915-0026,Cash,EMP315,KISHORE,Pickup
BLR_B1,HSR,p4,FR-Small,FR1,3,8,INV-BLR_B1-20250908-0027,EMI,EMP355,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,2,6,INV-BLR_B2-20250906-0028,EMI,EMP353,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1T,A1,3,27,INV-BLR_B3-20250927-0029,Card,EMP316,RAVI,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,30,INV-BLR_B4-20250930-0030,UPI,EMP362,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,3,21,INV-BLR_B2-20250921-0031,Cash,EMP347,ROHIT,HomeDelivery
BLR_B1,HSR,p1,TV-32IN,T1,3,12,INV-BLR_B1-20250912-0032,UPI,EMP358,KISHORE,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,2,11,INV-BLR_B1-20250911-0033,Cash,EMP356,KISHORE,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,1,14,INV-BLR_B4-20250914-0034,Cash,EMP393,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,1,29,INV-BLR_B3-20250929-0035,UPI,EMP393,RAVI,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1T,A1,2,23,INV-BLR_B4-20250923-0036,Card,EMP351,ARUN,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,6,INV-BLR_B4-20250906-0037,UPI,EMP345,ARUN,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,1,16,INV-BLR_B2-20250916-0038,EMI,EMP322,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1T,A1,1,28,INV-BLR_B4-20250928-0039,Card,EMP350,ARUN,Pickup
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,1,18,INV-BLR_B3-20250918-0040,Card,EMP395,RAVI,Pickup
BLR_B1,HSR,p2,AC-1T,A1,1,24,INV-BLR_B1-20250924-0041,EMI,EMP324,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-32IN,T1,2,14,INV-BLR_B4-20250914-0042,Cash,EMP315,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,3,13,INV-BLR_B2-20250913-0043,UPI,EMP368,ROHIT,HomeDelivery
